"filename", "language", "Properties", "Markdown", "Python", "TSV", "JavaScript", "C", "HTML", "Shell Script", "CSS", "JSON", "XML", "reStructuredText", "C++", "Ini", "Jinja", "pip requirements", "Batch", "YAML", "PowerShell", "comment", "blank", "total"
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2\select2.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 425, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 482
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2\select2.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\css\widgets.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 485, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 100, 594
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\img\calendar-icons.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 64
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\img\gis\move_vertex_off.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\img\gis\move_vertex_on.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-addlink.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-alert.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-calendar.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-changelink.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-clock.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-deletelink.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-hidelink.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-no.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-unknown-alt.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-unknown.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-viewlink.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\img\icon-yes.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\img\inline-delete.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\img\search.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\img\selector-icons.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\img\sorting-icons.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\img\tooltag-add.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\img\tooltag-arrowright.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\SelectBox.js", "JavaScript", 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 117
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\SelectFilter2.js", "JavaScript", 0, 0, 0, 0, 235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 24, 287
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\actions.js", "JavaScript", 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 21, 205
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\admin\DateTimeShortcuts.js", "JavaScript", 0, 0, 0, 0, 317, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 27, 409
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\admin\RelatedObjectLookups.js", "JavaScript", 0, 0, 0, 0, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 23, 241
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\autocomplete.js", "JavaScript", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 34
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\calendar.js", "JavaScript", 0, 0, 0, 0, 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 16, 240
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\cancel.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 30
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\change_form.js", "JavaScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 17
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\core.js", "JavaScript", 0, 0, 0, 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 18, 185
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\filters.js", "JavaScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 31
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\inlines.js", "JavaScript", 0, 0, 0, 0, 272, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 27, 360
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\jquery.init.js", "JavaScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 9
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\nav_sidebar.js", "JavaScript", 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 80
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\popup_response.js", "JavaScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\prepopulate.js", "JavaScript", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 44
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\prepopulate_init.js", "JavaScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\theme.js", "JavaScript", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 52
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\unusable_password_field.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 30
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\urlify.js", "JavaScript", 0, 0, 0, 0, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 170
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\jquery\jquery.js", "JavaScript", 0, 0, 0, 0, 6767, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1887, 2063, 10717
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\jquery\jquery.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\LICENSE.md", "Markdown", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\af.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ar.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\az.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\bg.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\bn.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\bs.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ca.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\cs.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\da.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\de.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\dsb.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\el.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\en.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\es.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\et.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\eu.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\fa.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\fi.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\fr.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\gl.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\he.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\hi.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\hr.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\hsb.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\hu.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\hy.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\id.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\is.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\it.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ja.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ka.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\km.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ko.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\lt.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\lv.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\mk.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ms.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\nb.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ne.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\nl.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\pl.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ps.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\pt-BR.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\pt.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ro.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ru.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\sk.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\sl.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\sq.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\sr-Cyrl.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\sr.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\sv.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\th.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\El Capitan\Downloads\PRJCT\venv\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\tk.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
